rwpath,Portfolio,cumulativeReturn,Month
228,IntlEquity,1,0
229,IntlEquity,1,0
230,IntlEquity,1,0
231,IntlEquity,1,0
232,IntlEquity,1,0
233,IntlEquity,1,0
234,IntlEquity,1,0
235,IntlEquity,1,0
236,IntlEquity,1,0
237,IntlEquity,1,0
238,IntlEquity,1,0
239,IntlEquity,1,0
240,IntlEquity,1,0
241,IntlEquity,1,0
242,IntlEquity,1,0
243,IntlEquity,1,0
244,IntlEquity,1,0
245,IntlEquity,1,0
246,IntlEquity,1,0
247,IntlEquity,1,0
248,IntlEquity,1,0
249,IntlEquity,1,0
250,IntlEquity,1,0
251,IntlEquity,1,0
252,IntlEquity,1,0
253,IntlEquity,1,0
254,IntlEquity,1,0
255,IntlEquity,1,0
256,IntlEquity,1,0
257,IntlEquity,1,0
258,IntlEquity,1,0
259,IntlEquity,1,0
260,IntlEquity,1,0
261,IntlEquity,1,0
262,IntlEquity,1,0
263,IntlEquity,1,0
264,IntlEquity,1,0
265,IntlEquity,1,0
266,IntlEquity,1,0
267,IntlEquity,1,0
268,IntlEquity,1,0
269,IntlEquity,1,0
270,IntlEquity,1,0
271,IntlEquity,1,0
272,IntlEquity,1,0
273,IntlEquity,1,0
274,IntlEquity,1,0
275,IntlEquity,1,0
276,IntlEquity,1,0
277,IntlEquity,1,0
278,IntlEquity,1,0
279,IntlEquity,1,0
280,IntlEquity,1,0
281,IntlEquity,1,0
282,IntlEquity,1,0
283,IntlEquity,1,0
284,IntlEquity,1,0
285,IntlEquity,1,0
286,IntlEquity,1,0
287,IntlEquity,1,0
288,IntlEquity,1,0
289,IntlEquity,1,0
290,IntlEquity,1,0
291,IntlEquity,1,0
292,IntlEquity,1,0
293,IntlEquity,1,0
294,IntlEquity,1,0
295,IntlEquity,1,0
296,IntlEquity,1,0
297,IntlEquity,1,0
298,IntlEquity,1,0
299,IntlEquity,1,0
300,IntlEquity,1,0
301,IntlEquity,1,0
302,IntlEquity,1,0
303,IntlEquity,1,0
304,IntlEquity,1,0
305,IntlEquity,1,0
306,IntlEquity,1,0
307,IntlEquity,1,0
308,IntlEquity,1,0
309,IntlEquity,1,0
310,IntlEquity,1,0
311,IntlEquity,1,0
312,IntlEquity,1,0
313,IntlEquity,1,0
314,IntlEquity,1,0
315,IntlEquity,1,0
316,IntlEquity,1,0
317,IntlEquity,1,0
318,IntlEquity,1,0
319,IntlEquity,1,0
320,IntlEquity,1,0
321,IntlEquity,1,0
322,IntlEquity,1,0
323,IntlEquity,1,0
324,IntlEquity,1,0
325,IntlEquity,1,0
326,IntlEquity,1,0
327,IntlEquity,1,0
328,IntlEquity,1,0
329,IntlEquity,1,0
330,IntlEquity,1,0
331,IntlEquity,1,0
332,IntlEquity,1,0
333,IntlEquity,1,0
334,IntlEquity,1,0
335,IntlEquity,1,0
336,IntlEquity,1,0
337,IntlEquity,1,0
338,IntlEquity,1,0
339,IntlEquity,1,0
340,IntlEquity,1,0
341,IntlEquity,1,0
342,IntlEquity,1,0
343,IntlEquity,1,0
344,IntlEquity,1,0
345,IntlEquity,1,0
346,IntlEquity,1,0
347,IntlEquity,1,0
348,IntlEquity,1,0
349,IntlEquity,1,0
350,IntlEquity,1,0
351,IntlEquity,1,0
352,IntlEquity,1,0
353,IntlEquity,1,0
354,IntlEquity,1,0
355,IntlEquity,1,0
356,IntlEquity,1,0
357,IntlEquity,1,0
358,IntlEquity,1,0
359,IntlEquity,1,0
360,IntlEquity,1,0
361,IntlEquity,1,0
362,IntlEquity,1,0
363,IntlEquity,1,0
364,IntlEquity,1,0
365,IntlEquity,1,0
366,IntlEquity,1,0
367,IntlEquity,1,0
368,IntlEquity,1,0
369,IntlEquity,1,0
370,IntlEquity,1,0
371,IntlEquity,1,0
372,IntlEquity,1,0
373,IntlEquity,1,0
374,IntlEquity,1,0
375,IntlEquity,1,0
376,IntlEquity,1,0
377,IntlEquity,1,0
378,IntlEquity,1,0
379,IntlEquity,1,0
380,IntlEquity,1,0
381,IntlEquity,1,0
382,IntlEquity,1,0
383,IntlEquity,1,0
384,IntlEquity,1,0
385,IntlEquity,1,0
386,IntlEquity,1,0
387,IntlEquity,1,0
388,IntlEquity,1,0
389,IntlEquity,1,0
390,IntlEquity,1,0
391,IntlEquity,1,0
392,IntlEquity,1,0
393,IntlEquity,1,0
394,IntlEquity,1,0
395,IntlEquity,1,0
396,IntlEquity,1,0
397,IntlEquity,1,0
398,IntlEquity,1,0
399,IntlEquity,1,0
400,IntlEquity,1,0
401,IntlEquity,1,0
402,IntlEquity,1,0
403,IntlEquity,1,0
404,IntlEquity,1,0
405,IntlEquity,1,0
406,IntlEquity,1,0
407,IntlEquity,1,0
408,IntlEquity,1,0
409,IntlEquity,1,0
410,IntlEquity,1,0
411,IntlEquity,1,0
412,IntlEquity,1,0
413,IntlEquity,1,0
414,IntlEquity,1,0
415,IntlEquity,1,0
416,IntlEquity,1,0
417,IntlEquity,1,0
418,IntlEquity,1,0
419,IntlEquity,1,0
420,IntlEquity,1,0
421,IntlEquity,1,0
422,IntlEquity,1,0
423,IntlEquity,1,0
424,IntlEquity,1,0
425,IntlEquity,1,0
426,IntlEquity,1,0
427,IntlEquity,1,0
428,IntlEquity,1,0
429,IntlEquity,1,0
430,IntlEquity,1,0
431,IntlEquity,1,0
432,IntlEquity,1,0
433,IntlEquity,1,0
434,IntlEquity,1,0
435,IntlEquity,1,0
436,IntlEquity,1,0
437,IntlEquity,1,0
438,IntlEquity,1,0
439,IntlEquity,1,0
440,IntlEquity,1,0
441,IntlEquity,1,0
442,IntlEquity,1,0
443,IntlEquity,1,0
444,IntlEquity,1,0
445,IntlEquity,1,0
446,IntlEquity,1,0
447,IntlEquity,1,0
448,IntlEquity,1,0
449,IntlEquity,1,0
450,IntlEquity,1,0
451,IntlEquity,1,0
452,IntlEquity,1,0
453,IntlEquity,1,0
454,IntlEquity,1,0
455,IntlEquity,1,0
456,IntlEquity,1,0
457,IntlEquity,1,0
458,IntlEquity,1,0
459,IntlEquity,1,0
460,IntlEquity,1,0
461,IntlEquity,1,0
462,IntlEquity,1,0
463,IntlEquity,1,0
464,IntlEquity,1,0
465,IntlEquity,1,0
466,IntlEquity,1,0
467,IntlEquity,1,0
468,IntlEquity,1,0
469,IntlEquity,1,0
470,IntlEquity,1,0
471,IntlEquity,1,0
472,IntlEquity,1,0
473,IntlEquity,1,0
474,IntlEquity,1,0
475,IntlEquity,1,0
476,IntlEquity,1,0
477,IntlEquity,1,0
478,IntlEquity,1,0
479,IntlEquity,1,0
480,IntlEquity,1,0
481,IntlEquity,1,0
482,IntlEquity,1,0
483,IntlEquity,1,0
484,IntlEquity,1,0
485,IntlEquity,1,0
486,IntlEquity,1,0
487,IntlEquity,1,0
488,IntlEquity,1,0
489,IntlEquity,1,0
490,IntlEquity,1,0
491,IntlEquity,1,0
492,IntlEquity,1,0
493,IntlEquity,1,0
494,IntlEquity,1,0
495,IntlEquity,1,0
496,IntlEquity,1,0
497,IntlEquity,1,0
498,IntlEquity,1,0
499,IntlEquity,1,0
500,IntlEquity,1,0
501,IntlEquity,1,0
502,IntlEquity,1,0
503,IntlEquity,1,0
504,IntlEquity,1,0
505,IntlEquity,1,0
506,IntlEquity,1,0
507,IntlEquity,1,0
508,IntlEquity,1,0
509,IntlEquity,1,0
510,IntlEquity,1,0
511,IntlEquity,1,0
512,IntlEquity,1,0
513,IntlEquity,1,0
514,IntlEquity,1,0
515,IntlEquity,1,0
516,IntlEquity,1,0
517,IntlEquity,1,0
518,IntlEquity,1,0
519,IntlEquity,1,0
520,IntlEquity,1,0
521,IntlEquity,1,0
522,IntlEquity,1,0
523,IntlEquity,1,0
524,IntlEquity,1,0
525,IntlEquity,1,0
526,IntlEquity,1,0
527,IntlEquity,1,0
528,IntlEquity,1,0
529,IntlEquity,1,0
530,IntlEquity,1,0
531,IntlEquity,1,0
532,IntlEquity,1,0
533,IntlEquity,1,0
534,IntlEquity,1,0
535,IntlEquity,1,0
536,IntlEquity,1,0
537,IntlEquity,1,0
538,IntlEquity,1,0
539,IntlEquity,1,0
540,IntlEquity,1,0
541,IntlEquity,1,0
542,IntlEquity,1,0
543,IntlEquity,1,0
544,IntlEquity,1,0
545,IntlEquity,1,0
546,IntlEquity,1,0
547,IntlEquity,1,0
548,IntlEquity,1,0
549,IntlEquity,1,0
550,IntlEquity,1,0
551,IntlEquity,1,0
552,IntlEquity,1,0
553,IntlEquity,1,0
554,IntlEquity,1,0
555,IntlEquity,1,0
556,IntlEquity,1,0
557,IntlEquity,1,0
558,IntlEquity,1,0
559,IntlEquity,1,0
560,IntlEquity,1,0
561,IntlEquity,1,0
562,IntlEquity,1,0
563,IntlEquity,1,0
564,IntlEquity,1,0
565,IntlEquity,1,0
566,IntlEquity,1,0
567,IntlEquity,1,0
568,IntlEquity,1,0
569,IntlEquity,1,0
570,IntlEquity,1,0
571,IntlEquity,1,0
572,IntlEquity,1,0
573,IntlEquity,1,0
574,IntlEquity,1,0
575,IntlEquity,1,0
576,IntlEquity,1,0
577,IntlEquity,1,0
578,IntlEquity,1,0
579,IntlEquity,1,0
580,IntlEquity,1,0
581,IntlEquity,1,0
582,IntlEquity,1,0
583,IntlEquity,1,0
584,IntlEquity,1,0
585,IntlEquity,1,0
586,IntlEquity,1,0
587,IntlEquity,1,0
588,IntlEquity,1,0
589,IntlEquity,1,0
590,IntlEquity,1,0
591,IntlEquity,1,0
592,IntlEquity,1,0
593,IntlEquity,1,0
594,IntlEquity,1,0
595,IntlEquity,1,0
596,IntlEquity,1,0
597,IntlEquity,1,0
598,IntlEquity,1,0
599,IntlEquity,1,0
600,IntlEquity,1,0
601,IntlEquity,1,0
602,IntlEquity,1,0
603,IntlEquity,1,0
604,IntlEquity,1,0
605,IntlEquity,1,0
606,IntlEquity,1,0
607,IntlEquity,1,0
608,IntlEquity,1,0
609,IntlEquity,1,0
610,IntlEquity,1,0
611,IntlEquity,1,0
612,IntlEquity,1,0
613,IntlEquity,1,0
614,IntlEquity,1,0
615,IntlEquity,1,0
616,IntlEquity,1,0
617,IntlEquity,1,0
618,IntlEquity,1,0
619,IntlEquity,1,0
620,IntlEquity,1,0
621,IntlEquity,1,0
622,IntlEquity,1,0
623,IntlEquity,1,0
624,IntlEquity,1,0
625,IntlEquity,1,0
626,IntlEquity,1,0
627,IntlEquity,1,0
628,IntlEquity,1,0
629,IntlEquity,1,0
630,IntlEquity,1,0
631,IntlEquity,1,0
632,IntlEquity,1,0
633,IntlEquity,1,0
634,IntlEquity,1,0
635,IntlEquity,1,0
636,IntlEquity,1,0
637,IntlEquity,1,0
638,IntlEquity,1,0
639,IntlEquity,1,0
640,IntlEquity,1,0
641,IntlEquity,1,0
642,IntlEquity,1,0
643,IntlEquity,1,0
644,IntlEquity,1,0
645,IntlEquity,1,0
646,IntlEquity,1,0
647,IntlEquity,1,0
648,IntlEquity,1,0
649,IntlEquity,1,0
650,IntlEquity,1,0
651,IntlEquity,1,0
652,IntlEquity,1,0
653,IntlEquity,1,0
654,IntlEquity,1,0
655,IntlEquity,1,0
656,IntlEquity,1,0
657,IntlEquity,1,0
658,IntlEquity,1,0
659,IntlEquity,1,0
660,IntlEquity,1,0
661,IntlEquity,1,0
662,IntlEquity,1,0
663,IntlEquity,1,0
664,IntlEquity,1,0
665,IntlEquity,1,0
666,IntlEquity,1,0
667,IntlEquity,1,0
668,IntlEquity,1,0
669,IntlEquity,1,0
670,IntlEquity,1,0
671,IntlEquity,1,0
672,IntlEquity,1,0
673,IntlEquity,1,0
674,IntlEquity,1,0
675,IntlEquity,1,0
676,IntlEquity,1,0
677,IntlEquity,1,0
678,IntlEquity,1,0
679,IntlEquity,1,0
680,IntlEquity,1,0
681,IntlEquity,1,0
682,IntlEquity,1,0
683,IntlEquity,1,0
684,IntlEquity,1,0
685,IntlEquity,1,0
686,IntlEquity,1,0
687,IntlEquity,1,0
688,IntlEquity,1,0
689,IntlEquity,1,0
690,IntlEquity,1,0
691,IntlEquity,1,0
692,IntlEquity,1,0
693,IntlEquity,1,0
694,IntlEquity,1,0
695,IntlEquity,1,0
696,IntlEquity,1,0
697,IntlEquity,1,0
698,IntlEquity,1,0
699,IntlEquity,1,0
700,IntlEquity,1,0
701,IntlEquity,1,0
702,IntlEquity,1,0
703,IntlEquity,1,0
704,IntlEquity,1,0
705,IntlEquity,1,0
706,IntlEquity,1,0
707,IntlEquity,1,0
708,IntlEquity,1,0
709,IntlEquity,1,0
710,IntlEquity,1,0
711,IntlEquity,1,0
712,IntlEquity,1,0
713,IntlEquity,1,0
714,IntlEquity,1,0
1,IntlEquity,0.954808,1
2,IntlEquity,1.023509,1
3,IntlEquity,0.979419,1
4,IntlEquity,1.061352,1
5,IntlEquity,0.994991,1
6,IntlEquity,1.027364,1
7,IntlEquity,1.021545,1
8,IntlEquity,1.092309,1
9,IntlEquity,0.879197,1
10,IntlEquity,1.001167,1
11,IntlEquity,1.040042,1
12,IntlEquity,1.021132,1
13,IntlEquity,0.981967,1
14,IntlEquity,0.947534,1
15,IntlEquity,0.996475,1
16,IntlEquity,1.030985,1
17,IntlEquity,1.019381,1
18,IntlEquity,1.021267,1
19,IntlEquity,0.947505,1
20,IntlEquity,1.015811,1
21,IntlEquity,0.895065,1
22,IntlEquity,1.021337,1
23,IntlEquity,1.007082,1
24,IntlEquity,1.043034,1
25,IntlEquity,0.975911,1
26,IntlEquity,0.981449,1
27,IntlEquity,1.040304,1
28,IntlEquity,1.106626,1
29,IntlEquity,1.029585,1
30,IntlEquity,1.018053,1
31,IntlEquity,0.98026,1
32,IntlEquity,1.060409,1
33,IntlEquity,0.937351,1
34,IntlEquity,1.059526,1
35,IntlEquity,1.067587,1
36,IntlEquity,1.038065,1
37,IntlEquity,0.984536,1
38,IntlEquity,1.049747,1
39,IntlEquity,1.056499,1
40,IntlEquity,0.989292,1
41,IntlEquity,0.941335,1
42,IntlEquity,1.003257,1
43,IntlEquity,1.027222,1
44,IntlEquity,1.018049,1
45,IntlEquity,0.881984,1
46,IntlEquity,1.027781,1
47,IntlEquity,0.925694,1
48,IntlEquity,0.939401,1
49,IntlEquity,0.979171,1
50,IntlEquity,0.950091,1
51,IntlEquity,0.998867,1
52,IntlEquity,0.968356,1
53,IntlEquity,1.032682,1
54,IntlEquity,0.979339,1
55,IntlEquity,1.055409,1
56,IntlEquity,0.905973,1
57,IntlEquity,1.047405,1
58,IntlEquity,0.982624,1
59,IntlEquity,1.050768,1
60,IntlEquity,0.998954,1
61,IntlEquity,0.973888,1
62,IntlEquity,0.924702,1
63,IntlEquity,1.021507,1
64,IntlEquity,1.053527,1
65,IntlEquity,0.891824,1
66,IntlEquity,0.997973,1
67,IntlEquity,0.91422,1
68,IntlEquity,1.024924,1
69,IntlEquity,1.050049,1
70,IntlEquity,1.065073,1
71,IntlEquity,1.011618,1
72,IntlEquity,1.010657,1
73,IntlEquity,0.971558,1
74,IntlEquity,0.992623,1
75,IntlEquity,1.038177,1
76,IntlEquity,0.955277,1
77,IntlEquity,0.927314,1
78,IntlEquity,0.997883,1
79,IntlEquity,1.048634,1
80,IntlEquity,1.010963,1
81,IntlEquity,0.993205,1
82,IntlEquity,1.006843,1
83,IntlEquity,1.017729,1
84,IntlEquity,0.981885,1
85,IntlEquity,1.008382,1
86,IntlEquity,0.967918,1
87,IntlEquity,1.027763,1
88,IntlEquity,0.977336,1
89,IntlEquity,0.982428,1
90,IntlEquity,0.954655,1
91,IntlEquity,1.054574,1
92,IntlEquity,1.106147,1
93,IntlEquity,1.038293,1
94,IntlEquity,0.997271,1
95,IntlEquity,1.004318,1
96,IntlEquity,0.965612,1
97,IntlEquity,1.012479,1
98,IntlEquity,1.028779,1
99,IntlEquity,1.031673,1
100,IntlEquity,0.97944,1
101,IntlEquity,1.028119,1
102,IntlEquity,0.959738,1
103,IntlEquity,0.948952,1
104,IntlEquity,1.099165,1
105,IntlEquity,1.017273,1
106,IntlEquity,1.006777,1
107,IntlEquity,1.032588,1
108,IntlEquity,1.000709,1
109,IntlEquity,1.05521,1
110,IntlEquity,1.015345,1
111,IntlEquity,1.019969,1
112,IntlEquity,1.006501,1
113,IntlEquity,0.963351,1
114,IntlEquity,0.9945,1
115,IntlEquity,1.003902,1
116,IntlEquity,1.025734,1
117,IntlEquity,0.999116,1
118,IntlEquity,1.032373,1
119,IntlEquity,1.007779,1
120,IntlEquity,0.999868,1
121,IntlEquity,0.991377,1
122,IntlEquity,1.059412,1
123,IntlEquity,0.9973,1
124,IntlEquity,1.015948,1
125,IntlEquity,1.073726,1
126,IntlEquity,0.954576,1
127,IntlEquity,0.985423,1
128,IntlEquity,0.96341,1
129,IntlEquity,1.02918,1
130,IntlEquity,0.98969,1
131,IntlEquity,0.992993,1
132,IntlEquity,0.982091,1
133,IntlEquity,0.839216,1
134,IntlEquity,1.023385,1
135,IntlEquity,0.985038,1
136,IntlEquity,0.981252,1
137,IntlEquity,1.04367,1
138,IntlEquity,1.057914,1
139,IntlEquity,1.104721,1
140,IntlEquity,0.963191,1
141,IntlEquity,1.022326,1
142,IntlEquity,0.958404,1
143,IntlEquity,0.990805,1
144,IntlEquity,0.995962,1
145,IntlEquity,0.998664,1
146,IntlEquity,0.969808,1
147,IntlEquity,1.066792,1
148,IntlEquity,0.987448,1
149,IntlEquity,0.998419,1
150,IntlEquity,1.005518,1
151,IntlEquity,1.006695,1
152,IntlEquity,1.009189,1
153,IntlEquity,1.001513,1
154,IntlEquity,1.034014,1
155,IntlEquity,0.98038,1
156,IntlEquity,1.050079,1
157,IntlEquity,1.132799,1
158,IntlEquity,1.013286,1
159,IntlEquity,1.043922,1
160,IntlEquity,0.991141,1
161,IntlEquity,1.038225,1
162,IntlEquity,1.103026,1
163,IntlEquity,1.050943,1
164,IntlEquity,1.002708,1
165,IntlEquity,0.985004,1
166,IntlEquity,0.980438,1
167,IntlEquity,0.931815,1
168,IntlEquity,1.055362,1
169,IntlEquity,0.972452,1
170,IntlEquity,0.967854,1
171,IntlEquity,1.01935,1
172,IntlEquity,0.995915,1
173,IntlEquity,1.049903,1
174,IntlEquity,1.012272,1
175,IntlEquity,1.049723,1
176,IntlEquity,1.023027,1
177,IntlEquity,1.015966,1
178,IntlEquity,1.013582,1
179,IntlEquity,1.028263,1
180,IntlEquity,0.988158,1
181,IntlEquity,1.155419,1
182,IntlEquity,1.109585,1
183,IntlEquity,0.955399,1
184,IntlEquity,1.053035,1
185,IntlEquity,1.012937,1
186,IntlEquity,1.05306,1
187,IntlEquity,1.009595,1
188,IntlEquity,1.024178,1
189,IntlEquity,1.094944,1
190,IntlEquity,0.991641,1
191,IntlEquity,0.992541,1
192,IntlEquity,0.931467,1
193,IntlEquity,0.905876,1
194,IntlEquity,1.046013,1
195,IntlEquity,0.973793,1
196,IntlEquity,1.011358,1
197,IntlEquity,0.966583,1
198,IntlEquity,1.087289,1
199,IntlEquity,1.037173,1
200,IntlEquity,0.970879,1
201,IntlEquity,1.012214,1
202,IntlEquity,0.97801,1
203,IntlEquity,0.921243,1
204,IntlEquity,1.008771,1
205,IntlEquity,1.044402,1
206,IntlEquity,0.943746,1
207,IntlEquity,0.965103,1
208,IntlEquity,1.021856,1
209,IntlEquity,0.981075,1
210,IntlEquity,0.969709,1
211,IntlEquity,0.976385,1
212,IntlEquity,1.036618,1
213,IntlEquity,0.995965,1
214,IntlEquity,0.914145,1
215,IntlEquity,0.981004,1
216,IntlEquity,0.930962,1
217,IntlEquity,0.846262,1
218,IntlEquity,1.065655,1
219,IntlEquity,1.031681,1
220,IntlEquity,0.963231,1
221,IntlEquity,1.033164,1
222,IntlEquity,1.053157,1
223,IntlEquity,0.988636,1
224,IntlEquity,1.024271,1
225,IntlEquity,0.999361,1
226,IntlEquity,0.904366,1
227,IntlEquity,0.990941,1
228,IntlEquity,1.006256,1
229,IntlEquity,0.98246,1
230,IntlEquity,1.125235,1
231,IntlEquity,0.93484,1
232,IntlEquity,1.027994,1
233,IntlEquity,1.066087,1
234,IntlEquity,0.9685,1
235,IntlEquity,0.970287,1
236,IntlEquity,1.037341,1
237,IntlEquity,1.025321,1
238,IntlEquity,0.961529,1
239,IntlEquity,1.022668,1
240,IntlEquity,0.985449,1
241,IntlEquity,1.021077,1
242,IntlEquity,0.957425,1
243,IntlEquity,1.032429,1
244,IntlEquity,1.025608,1
245,IntlEquity,1.039691,1
246,IntlEquity,0.998461,1
247,IntlEquity,1.023429,1
248,IntlEquity,0.963673,1
249,IntlEquity,0.988126,1
250,IntlEquity,1.120738,1
251,IntlEquity,0.978149,1
252,IntlEquity,1.051489,1
253,IntlEquity,0.971968,1
254,IntlEquity,0.991023,1
255,IntlEquity,0.941601,1
256,IntlEquity,1.045106,1
257,IntlEquity,0.980567,1
258,IntlEquity,0.869163,1
259,IntlEquity,0.971724,1
260,IntlEquity,1.049295,1
261,IntlEquity,1.051967,1
262,IntlEquity,0.998781,1
263,IntlEquity,1.065014,1
264,IntlEquity,1.005141,1
265,IntlEquity,0.973524,1
266,IntlEquity,1.05334,1
267,IntlEquity,1.071597,1
268,IntlEquity,1.017744,1
269,IntlEquity,0.929947,1
270,IntlEquity,1.05105,1
271,IntlEquity,1.016672,1
272,IntlEquity,1.022416,1
273,IntlEquity,1.007232,1
274,IntlEquity,0.964968,1
275,IntlEquity,1.006873,1
276,IntlEquity,0.942551,1
277,IntlEquity,0.863642,1
278,IntlEquity,1.031164,1
279,IntlEquity,0.99993,1
280,IntlEquity,1.041418,1
281,IntlEquity,0.994608,1
282,IntlEquity,0.981465,1
283,IntlEquity,1.022361,1
284,IntlEquity,1.070581,1
285,IntlEquity,1.037477,1
286,IntlEquity,0.979817,1
